1309, 2605, 2606, 2606, 2605, 4843,
1310, 2608, 2609, 2609, 2608, 4846,
1311, 2612, 2613, 2613, 2612, 4849,
1384, 2647, 2644, 2644, 2647, 4873,
1388, 2657, 2654, 2654, 2657, 4879,
1389, 2658, 2647, 2647, 2658, 4873,
1393, 2666, 2657, 2657, 2666, 4879,
1400, 2675, 2672, 2672, 2675, 4888,
1401, 2676, 2677, 2677, 2676, 4892,
1404, 2644, 2682, 2682, 2644, 4873,
1405, 2685, 2686, 2686, 2685, 4896,
1406, 2688, 2675, 2675, 2688, 4888,
1408, 2693, 2690, 2690, 2693, 4898,
1409, 2694, 2666, 2666, 2694, 4879,
1411, 2677, 2697, 2697, 2677, 4892,
1412, 2686, 2698, 2698, 2686, 4896,
1412, 2698, 2699, 2699, 2698, 4902,
1413, 2702, 2688, 2688, 2702, 4888,
1413, 2701, 2702, 2702, 2701, 4904,
1414, 2705, 2703, 2703, 2705, 4905,
1414, 2703, 2693, 2693, 2703, 4898,
1415, 2707, 2706, 2706, 2707, 4907,
1415, 2697, 2707, 2707, 2697, 4892,
1417, 2713, 2698, 2698, 2713, 4902,
1417, 2698, 2712, 2712, 2698, 4896,
1420, 2712, 2720, 2720, 2712, 4896,
1421, 2722, 2723, 2723, 2722, 4898,
1423, 2723, 2703, 2703, 2723, 4898,
1423, 2703, 2727, 2727, 2703, 4905,
1426, 2727, 2733, 2733, 2727, 4905,
1427, 2735, 2713, 2713, 2735, 4902,
1428, 2736, 2737, 2737, 2736, 4922,
1428, 2737, 2738, 2738, 2737, 4923,
1429, 2739, 2740, 2740, 2739, 4924,
1430, 2742, 2736, 2736, 2742, 4922,
1431, 2743, 2744, 2744, 2743, 4926,
1431, 2744, 2739, 2739, 2744, 4924,
1432, 2738, 2745, 2745, 2738, 4923,
1433, 2747, 2743, 2743, 2747, 4926,
1434, 2740, 2744, 2744, 2740, 4924,
1434, 2744, 2747, 2747, 2744, 4926,
1435, 2745, 2737, 2737, 2745, 4923,
1435, 2737, 2742, 2742, 2737, 4922,
1438, 2756, 2701, 2701, 2756, 4904,
1439, 2699, 2758, 2758, 2699, 4902,
1442, 2758, 2735, 2735, 2758, 4902,
1443, 2733, 2766, 2766, 2733, 4905,
1446, 2766, 2705, 2705, 2766, 4905,
1447, 2706, 2774, 2774, 2706, 4907,
1450, 2774, 2780, 2780, 2774, 4907,
1451, 2782, 2756, 2756, 2782, 4904,
1452, 2783, 2784, 2784, 2783, 4945,
1453, 2786, 2787, 2787, 2786, 4947,
1454, 2788, 2789, 2789, 2788, 4948,
1455, 2791, 2783, 2783, 2791, 4945,
1456, 2792, 2793, 2793, 2792, 4950,
1457, 2795, 2788, 2788, 2795, 4948,
1458, 2787, 2796, 2796, 2787, 4947,
1459, 2798, 2792, 2792, 2798, 4950,
1460, 2789, 2795, 2795, 2789, 4948,
1461, 2793, 2798, 2798, 2793, 4950,
1462, 2796, 2786, 2786, 2796, 4947,
1463, 2784, 2791, 2791, 2784, 4945,
1465, 2808, 2702, 2702, 2808, 4888,
1465, 2702, 2807, 2807, 2702, 4904,
1468, 2807, 2782, 2782, 2807, 4904,
1469, 2780, 2816, 2816, 2780, 4907,
1471, 2816, 2707, 2707, 2816, 4907,
1471, 2707, 2820, 2820, 2707, 4892,
1474, 2820, 2676, 2676, 2820, 4892,
1475, 2672, 2808, 2808, 2672, 4888,
1476, 2829, 2827, 2827, 2829, 4966,
1476, 2827, 2828, 2828, 2827, 4967,
1477, 2832, 2830, 2830, 2832, 4968,
1478, 2833, 2829, 2829, 2833, 4966,
1479, 2835, 2834, 2834, 2835, 4970,
1479, 2834, 2832, 2832, 2834, 4968,
1480, 2828, 2836, 2836, 2828, 4967,
1481, 2838, 2835, 2835, 2838, 4970,
1482, 2830, 2834, 2834, 2830, 4968,
1482, 2834, 2838, 2838, 2834, 4970,
1483, 2836, 2827, 2827, 2836, 4967,
1483, 2827, 2833, 2833, 2827, 4966,
1486, 2847, 2685, 2685, 2847, 4896,
1487, 2682, 2849, 2849, 2682, 4873,
1490, 2849, 2658, 2658, 2849, 4873,
1491, 2654, 2857, 2857, 2654, 4879,
1494, 2857, 2694, 2694, 2857, 4879,
1495, 2690, 2865, 2865, 2690, 4898,
1498, 2865, 2722, 2722, 2865, 4898,
1499, 2720, 2847, 2847, 2720, 4896,
1500, 2872, 2873, 2873, 2872, 4988,
1501, 2875, 2876, 2876, 2875, 4990,
1502, 2877, 2878, 2878, 2877, 4991,
1503, 2880, 2872, 2872, 2880, 4988,
1504, 2881, 2882, 2882, 2881, 4993,
1505, 2884, 2877, 2877, 2884, 4991,
1506, 2876, 2885, 2885, 2876, 4990,
1507, 2887, 2881, 2881, 2887, 4993,
1508, 2878, 2884, 2884, 2878, 4991,
1509, 2882, 2887, 2887, 2882, 4993,
1510, 2885, 2875, 2875, 2885, 4990,
1511, 2873, 2880, 2880, 2873, 4988,
1512, 2892, 2893, 2893, 2892, 4998,
1513, 2896, 2608, 2608, 2896, 4846,
1514, 2901, 2898, 2898, 2901, 5001,
1514, 2900, 2901, 2901, 2900, 5004,
1515, 2893, 2902, 2902, 2893, 4998,
1516, 2905, 2906, 2906, 2905, 5007,
1516, 2906, 2907, 2907, 2906, 5008,
1517, 2907, 2908, 2908, 2907, 5008,
1517, 2908, 2909, 2909, 2908, 5009,
1518, 2911, 2896, 2896, 2911, 4846,
1519, 2912, 2905, 2905, 2912, 5007,
1520, 2902, 2892, 2892, 2902, 4998,
1523, 2924, 2925, 2925, 2924, 5022,
1524, 2927, 2924, 2924, 2927, 5022,
1524, 2613, 2927, 2927, 2613, 4849,
1526, 2933, 2934, 2934, 2933, 5028,
1527, 2935, 2927, 2927, 2935, 5022,
1527, 2927, 2936, 2936, 2927, 4849,
1528, 2938, 2939, 2939, 2938, 5031,
1532, 2952, 2949, 2949, 2952, 5039,
1532, 2951, 2952, 2952, 2951, 5042,
1533, 2954, 2951, 2951, 2954, 5042,
1534, 2955, 2954, 2954, 2955, 5042,
1538, 2970, 2967, 2967, 2970, 5052,
1538, 2967, 2968, 2968, 2967, 5053,
1538, 2969, 2970, 2970, 2969, 5055,
1539, 2972, 2969, 2969, 2972, 5055,
1539, 2949, 2972, 2972, 2949, 5039,
1540, 2973, 2972, 2972, 2973, 5055,
1540, 2972, 2974, 2974, 2972, 5039,
1542, 2980, 2981, 2981, 2980, 5062,
1543, 2986, 2983, 2983, 2986, 5064,
1545, 2989, 2990, 2990, 2989, 5069,
1546, 2990, 2993, 2993, 2990, 5069,
1546, 2994, 2995, 2995, 2994, 5073,
1547, 2967, 2996, 2996, 2967, 5052,
1547, 2995, 2997, 2997, 2995, 5073,
1547, 2997, 2967, 2967, 2997, 5053,
1548, 2996, 2998, 2998, 2996, 5052,
1549, 3001, 3002, 3002, 3001, 5077,
1549, 3002, 3003, 3003, 3002, 5078,
1550, 3003, 3005, 3005, 3003, 5078,
1551, 2983, 3007, 3007, 2983, 5064,
1551, 3007, 3008, 3008, 3007, 5080,
1552, 3011, 3012, 3012, 3011, 5084,
1555, 3020, 3021, 3021, 3020, 5091,
1555, 3021, 3022, 3022, 3021, 5078,
1556, 3022, 3002, 3002, 3022, 5078,
1556, 3002, 3023, 3023, 3002, 5077,
