0, 1, 3, 3, 1, 2,
12, 13, 15, 15, 13, 14,
13, 16, 14, 14, 16, 17,
14, 17, 19, 19, 17, 18,
15, 14, 20, 20, 14, 19,
21, 22, 24, 24, 22, 23,
22, 12, 23, 23, 12, 15,
23, 15, 25, 25, 15, 20,
24, 23, 26, 26, 23, 25,
27, 28, 30, 30, 28, 29,
28, 21, 29, 29, 21, 24,
29, 24, 31, 31, 24, 26,
30, 29, 32, 32, 29, 31,
16, 33, 17, 17, 33, 34,
33, 27, 34, 34, 27, 30,
34, 30, 35, 35, 30, 32,
17, 34, 18, 18, 34, 35,
36, 37, 12, 12, 37, 13,
37, 38, 13, 13, 38, 16,
39, 40, 21, 21, 40, 22,
40, 36, 22, 22, 36, 12,
41, 42, 27, 27, 42, 28,
42, 39, 28, 28, 39, 21,
38, 43, 16, 16, 43, 33,
43, 41, 33, 33, 41, 27,
44, 45, 36, 36, 45, 37,
45, 46, 37, 37, 46, 38,
47, 48, 39, 39, 48, 40,
48, 44, 40, 40, 44, 36,
49, 50, 41, 41, 50, 42,
50, 47, 42, 42, 47, 39,
46, 51, 38, 38, 51, 43,
51, 49, 43, 43, 49, 41,
52, 53, 55, 55, 53, 54,
53, 56, 54, 54, 56, 57,
54, 57, 45, 45, 57, 46,
55, 54, 44, 44, 54, 45,
58, 59, 61, 61, 59, 60,
59, 52, 60, 60, 52, 55,
60, 55, 48, 48, 55, 44,
61, 60, 47, 47, 60, 48,
62, 63, 65, 65, 63, 64,
63, 58, 64, 64, 58, 61,
64, 61, 50, 50, 61, 47,
65, 64, 49, 49, 64, 50,
56, 66, 57, 57, 66, 67,
66, 62, 67, 67, 62, 65,
67, 65, 51, 51, 65, 49,
57, 67, 46, 46, 67, 51,
68, 69, 52, 52, 69, 53,
69, 70, 53, 53, 70, 56,
71, 72, 58, 58, 72, 59,
72, 68, 59, 59, 68, 52,
73, 74, 62, 62, 74, 63,
74, 71, 63, 63, 71, 58,
70, 75, 56, 56, 75, 66,
75, 73, 66, 66, 73, 62,
76, 77, 68, 68, 77, 69,
77, 78, 69, 69, 78, 70,
79, 80, 71, 71, 80, 72,
80, 76, 72, 72, 76, 68,
81, 82, 73, 73, 82, 74,
82, 79, 74, 74, 79, 71,
78, 83, 70, 70, 83, 75,
83, 81, 75, 75, 81, 73,
84, 85, 76, 76, 85, 77,
85, 86, 77, 77, 86, 78,
87, 88, 79, 79, 88, 80,
88, 84, 80, 80, 84, 76,
89, 90, 81, 81, 90, 82,
90, 87, 82, 82, 87, 79,
86, 91, 78, 78, 91, 83,
91, 89, 83, 83, 89, 81,
93, 96, 94, 94, 96, 97,
94, 97, 85, 85, 97, 86,
95, 94, 84, 84, 94, 85,
100, 95, 88, 88, 95, 84,
101, 100, 87, 87, 100, 88,
102, 103, 105, 105, 103, 104,
104, 101, 90, 90, 101, 87,
105, 104, 89, 89, 104, 90,
96, 106, 97, 97, 106, 107,
106, 102, 107, 107, 102, 105,
107, 105, 91, 91, 105, 89,
97, 107, 86, 86, 107, 91,
110, 113, 106, 106, 113, 102,
111, 110, 96, 96, 110, 106,
93, 115, 96, 96, 115, 111,
120, 103, 113, 113, 103, 102,
128, 129, 131, 131, 129, 130,
132, 133, 135, 135, 133, 134,
133, 128, 134, 134, 128, 131,
137, 132, 138, 138, 132, 135,
129, 139, 130, 130, 139, 140,
139, 137, 140, 140, 137, 138,
148, 149, 151, 151, 149, 150,
149, 152, 150, 150, 152, 153,
154, 155, 157, 157, 155, 156,
155, 148, 156, 156, 148, 151,
158, 159, 161, 161, 159, 160,
159, 154, 160, 160, 154, 157,
152, 162, 153, 153, 162, 163,
162, 158, 163, 163, 158, 161,
174, 175, 177, 177, 175, 176,
178, 179, 181, 181, 179, 180,
179, 174, 180, 180, 174, 177,
182, 178, 183, 183, 178, 181,
175, 184, 176, 176, 184, 185,
184, 182, 185, 185, 182, 183,
192, 193, 195, 195, 193, 194,
193, 196, 194, 194, 196, 197,
198, 199, 201, 201, 199, 200,
199, 192, 200, 200, 192, 195,
202, 203, 205, 205, 203, 204,
203, 198, 204, 204, 198, 201,
196, 206, 197, 197, 206, 207,
206, 202, 207, 207, 202, 205,
233, 234, 236, 236, 234, 235,
237, 238, 1, 1, 238, 2,
243, 244, 246, 246, 244, 245,
253, 254, 233, 233, 254, 234,
255, 256, 258, 258, 256, 257,
258, 257, 239, 239, 257, 240,
264, 265, 267, 267, 265, 266,
268, 269, 271, 271, 269, 270,
271, 270, 255, 255, 270, 256,
278, 279, 281, 281, 279, 280,
287, 286, 268, 268, 286, 269,
305, 306, 308, 308, 306, 307,
306, 309, 307, 307, 309, 310,
313, 305, 314, 314, 305, 308,
323, 324, 326, 326, 324, 325,
324, 327, 325, 325, 327, 328,
325, 328, 330, 330, 328, 329,
326, 325, 331, 331, 325, 330,
332, 333, 335, 335, 333, 334,
333, 323, 334, 334, 323, 326,
334, 326, 336, 336, 326, 331,
335, 334, 320, 320, 334, 336,
337, 338, 340, 340, 338, 339,
338, 332, 339, 339, 332, 335,
339, 335, 319, 319, 335, 320,
340, 339, 318, 318, 339, 319,
345, 346, 348, 348, 346, 347,
346, 349, 347, 347, 349, 350,
347, 350, 324, 324, 350, 327,
348, 347, 323, 323, 347, 324,
351, 352, 354, 354, 352, 353,
352, 345, 353, 353, 345, 348,
353, 348, 333, 333, 348, 323,
354, 353, 332, 332, 353, 333,
355, 356, 358, 358, 356, 357,
356, 351, 357, 357, 351, 354,
357, 354, 338, 338, 354, 332,
358, 357, 337, 337, 357, 338,
349, 359, 350, 350, 359, 360,
359, 355, 360, 360, 355, 358,
360, 358, 341, 341, 358, 337,
350, 360, 327, 327, 360, 341,
361, 362, 345, 345, 362, 346,
362, 363, 346, 346, 363, 349,
364, 365, 351, 351, 365, 352,
365, 361, 352, 352, 361, 345,
366, 367, 355, 355, 367, 356,
367, 364, 356, 356, 364, 351,
363, 368, 349, 349, 368, 359,
368, 366, 359, 359, 366, 355,
369, 370, 361, 361, 370, 362,
370, 371, 362, 362, 371, 363,
372, 373, 364, 364, 373, 365,
373, 369, 365, 365, 369, 361,
374, 375, 366, 366, 375, 367,
375, 372, 367, 367, 372, 364,
371, 376, 363, 363, 376, 368,
376, 374, 368, 368, 374, 366,
397, 398, 400, 400, 398, 399,
398, 401, 399, 399, 401, 402,
403, 404, 406, 406, 404, 405,
404, 397, 405, 405, 397, 400,
407, 408, 410, 410, 408, 409,
408, 403, 409, 409, 403, 406,
401, 411, 402, 402, 411, 412,
411, 407, 412, 412, 407, 410,
423, 424, 426, 426, 424, 425,
424, 427, 425, 425, 427, 428,
429, 430, 432, 432, 430, 431,
430, 423, 431, 431, 423, 426,
433, 434, 436, 436, 434, 435,
434, 429, 435, 435, 429, 432,
427, 437, 428, 428, 437, 438,
437, 433, 438, 438, 433, 436,
449, 450, 452, 452, 450, 451,
450, 453, 451, 451, 453, 454,
455, 456, 458, 458, 456, 457,
456, 449, 457, 457, 449, 452,
459, 460, 462, 462, 460, 461,
460, 455, 461, 461, 455, 458,
453, 463, 454, 454, 463, 464,
463, 459, 464, 464, 459, 462,
479, 480, 482, 482, 480, 481,
483, 484, 486, 486, 484, 485,
502, 503, 505, 505, 503, 504,
480, 479, 505, 505, 479, 502,
513, 512, 514, 514, 512, 487,
509, 508, 516, 516, 508, 515,
523, 526, 524, 524, 526, 527,
524, 527, 529, 529, 527, 528,
525, 524, 489, 489, 524, 529,
483, 538, 540, 540, 538, 539,
486, 541, 483, 483, 541, 538,
476, 542, 477, 477, 542, 484,
490, 489, 547, 547, 489, 529,
503, 498, 504, 504, 498, 501,
508, 513, 515, 515, 513, 514,
507, 510, 508, 508, 510, 513,
330, 306, 331, 331, 306, 305,
331, 305, 336, 336, 305, 313,
344, 321, 329, 329, 321, 309,
329, 309, 330, 330, 309, 306,
549, 542, 551, 551, 542, 550,
493, 492, 550, 550, 492, 551,
542, 476, 550, 550, 476, 478,
484, 542, 485, 485, 542, 549,
279, 288, 280, 280, 288, 291,
265, 276, 266, 266, 276, 277,
254, 263, 234, 234, 263, 243,
234, 243, 235, 235, 243, 246,
292, 322, 553, 553, 322, 548,
484, 483, 477, 477, 483, 540,
261, 258, 247, 247, 258, 239,
260, 255, 261, 261, 255, 258,
274, 271, 260, 260, 271, 255,
505, 514, 480, 480, 514, 487,
501, 516, 504, 504, 516, 515,
504, 515, 505, 505, 515, 514,
558, 562, 559, 559, 562, 563,
559, 563, 560, 560, 563, 564,
560, 564, 561, 561, 564, 565,
562, 566, 563, 563, 566, 567,
563, 567, 564, 564, 567, 568,
564, 568, 565, 565, 568, 569,
565, 569, 574, 574, 569, 571,
574, 571, 575, 575, 571, 573,
575, 573, 562, 562, 573, 566,
561, 565, 576, 576, 565, 574,
576, 574, 577, 577, 574, 575,
577, 575, 558, 558, 575, 562,
598, 599, 601, 601, 599, 600,
601, 600, 595, 595, 600, 596,
602, 603, 598, 598, 603, 599,
608, 609, 604, 604, 609, 605,
610, 611, 608, 608, 611, 609,
612, 613, 610, 610, 613, 611,
587, 586, 621, 621, 586, 620,
628, 627, 619, 619, 627, 616,
644, 645, 647, 647, 645, 646,
647, 646, 649, 649, 646, 648,
650, 651, 653, 653, 651, 652,
657, 656, 636, 636, 656, 624,
671, 672, 621, 621, 672, 673,
674, 675, 673, 673, 675, 676,
674, 681, 580, 580, 681, 682,
681, 674, 672, 672, 674, 673,
683, 684, 686, 686, 684, 685,
686, 685, 629, 629, 685, 630,
690, 689, 692, 692, 689, 691,
692, 691, 683, 683, 691, 684,
701, 702, 704, 704, 702, 703,
600, 599, 701, 701, 599, 702,
601, 595, 503, 503, 595, 498,
695, 694, 706, 706, 694, 705,
587, 621, 676, 676, 621, 673,
620, 538, 712, 712, 538, 541,
586, 539, 620, 620, 539, 538,
705, 694, 715, 715, 694, 719,
694, 693, 719, 719, 693, 698,
719, 698, 720, 720, 698, 700,
596, 600, 722, 722, 600, 701,
599, 603, 702, 702, 603, 714,
598, 502, 602, 602, 502, 479,
598, 601, 502, 502, 601, 503,
712, 671, 620, 620, 671, 621,
482, 582, 479, 479, 582, 602,
747, 750, 737, 737, 750, 738,
748, 747, 739, 739, 747, 737,
752, 754, 740, 740, 754, 741,
750, 752, 738, 738, 752, 740,
756, 758, 742, 742, 758, 743,
754, 756, 741, 741, 756, 742,
760, 748, 744, 744, 748, 739,
758, 760, 743, 743, 760, 744,
778, 780, 770, 770, 780, 771,
779, 778, 772, 772, 778, 770,
782, 784, 773, 773, 784, 774,
780, 782, 771, 771, 782, 773,
786, 788, 775, 775, 788, 776,
784, 786, 774, 774, 786, 775,
790, 779, 777, 777, 779, 772,
788, 790, 776, 776, 790, 777,
808, 810, 800, 800, 810, 801,
809, 808, 802, 802, 808, 800,
812, 814, 803, 803, 814, 804,
810, 812, 801, 801, 812, 803,
816, 818, 805, 805, 818, 806,
814, 816, 804, 804, 816, 805,
820, 809, 807, 807, 809, 802,
818, 820, 806, 806, 820, 807,
833, 834, 825, 825, 834, 826,
835, 833, 827, 827, 833, 825,
836, 837, 828, 828, 837, 829,
834, 836, 826, 826, 836, 828,
838, 839, 830, 830, 839, 831,
837, 838, 829, 829, 838, 830,
840, 835, 832, 832, 835, 827,
839, 840, 831, 831, 840, 832,
841, 842, 833, 833, 842, 834,
843, 841, 835, 835, 841, 833,
844, 845, 836, 836, 845, 837,
842, 844, 834, 834, 844, 836,
846, 847, 838, 838, 847, 839,
845, 846, 837, 837, 846, 838,
848, 843, 840, 840, 843, 835,
847, 848, 839, 839, 848, 840,
849, 850, 852, 852, 850, 851,
850, 853, 851, 851, 853, 854,
851, 854, 841, 841, 854, 842,
852, 851, 843, 843, 851, 841,
853, 855, 854, 854, 855, 856,
855, 857, 856, 856, 857, 858,
856, 858, 844, 844, 858, 845,
854, 856, 842, 842, 856, 844,
857, 859, 858, 858, 859, 860,
859, 861, 860, 860, 861, 862,
860, 862, 846, 846, 862, 847,
858, 860, 845, 845, 860, 846,
861, 863, 862, 862, 863, 864,
863, 849, 864, 864, 849, 852,
864, 852, 848, 848, 852, 843,
862, 864, 847, 847, 864, 848,
687, 867, 866, 866, 867, 868,
867, 688, 868, 868, 688, 869,
868, 869, 855, 855, 869, 857,
866, 868, 853, 853, 868, 855,
688, 690, 869, 869, 690, 870,
690, 692, 870, 870, 692, 871,
870, 871, 859, 859, 871, 861,
869, 870, 857, 857, 870, 859,
692, 683, 871, 871, 683, 872,
683, 686, 872, 872, 686, 865,
872, 865, 863, 863, 865, 849,
871, 872, 861, 861, 872, 863,
873, 874, 689, 689, 874, 691,
875, 622, 684, 684, 622, 685,
874, 875, 691, 691, 875, 684,
606, 269, 632, 632, 269, 286,
281, 657, 278, 278, 657, 636,
609, 256, 605, 605, 256, 270,
605, 270, 606, 606, 270, 269,
267, 650, 264, 264, 650, 653,
613, 240, 611, 611, 240, 257,
611, 257, 609, 609, 257, 256,
233, 647, 253, 253, 647, 649,
645, 883, 646, 646, 883, 880,
1, 641, 237, 237, 641, 643,
236, 644, 233, 233, 644, 647,
907, 910, 898, 898, 910, 897,
908, 907, 899, 899, 907, 898,
912, 914, 901, 901, 914, 900,
910, 912, 897, 897, 912, 901,
916, 918, 903, 903, 918, 902,
914, 916, 900, 900, 916, 903,
920, 908, 904, 904, 908, 899,
918, 920, 902, 902, 920, 904,
935, 938, 927, 927, 938, 928,
936, 935, 929, 929, 935, 927,
928, 938, 930, 930, 938, 940,
942, 944, 931, 931, 944, 932,
940, 942, 930, 930, 942, 931,
932, 944, 929, 929, 944, 936,
962, 964, 955, 955, 964, 954,
963, 962, 956, 956, 962, 955,
966, 968, 958, 958, 968, 957,
964, 966, 954, 954, 966, 958,
970, 972, 960, 960, 972, 959,
968, 970, 957, 957, 970, 960,
974, 963, 961, 961, 963, 956,
972, 974, 959, 959, 974, 961,
987, 989, 982, 982, 989, 981,
988, 987, 983, 983, 987, 982,
981, 989, 984, 984, 989, 990,
991, 992, 986, 986, 992, 985,
990, 991, 984, 984, 991, 986,
985, 992, 983, 983, 992, 988,
995, 997, 996, 996, 997, 998,
999, 1000, 1002, 1002, 1000, 1001,
999, 1003, 1000, 1000, 1003, 1004,
1003, 997, 1004, 1004, 997, 995,
1005, 1006, 1008, 1008, 1006, 1007,
1006, 1009, 1007, 1007, 1009, 1010,
1007, 1010, 1003, 1003, 1010, 997,
1008, 1007, 999, 999, 1007, 1003,
1009, 1011, 1010, 1010, 1011, 1012,
1011, 1013, 1012, 1012, 1013, 1014,
1010, 1012, 997, 997, 1012, 998,
1013, 1015, 1014, 1014, 1015, 1016,
1015, 1017, 1016, 1016, 1017, 1018,
1017, 1019, 1018, 1018, 1019, 1020,
1019, 1005, 1020, 1020, 1005, 1008,
1020, 1008, 1002, 1002, 1008, 999,
1021, 1022, 1006, 1006, 1022, 1009,
1023, 1021, 1005, 1005, 1021, 1006,
1024, 1025, 1011, 1011, 1025, 1013,
1022, 1024, 1009, 1009, 1024, 1011,
1026, 1027, 1015, 1015, 1027, 1017,
1025, 1026, 1013, 1013, 1026, 1015,
1028, 1023, 1019, 1019, 1023, 1005,
1027, 1028, 1017, 1017, 1028, 1019,
1029, 1030, 1021, 1021, 1030, 1022,
1031, 1029, 1023, 1023, 1029, 1021,
1032, 1033, 1024, 1024, 1033, 1025,
1030, 1032, 1022, 1022, 1032, 1024,
1034, 1035, 1026, 1026, 1035, 1027,
1033, 1034, 1025, 1025, 1034, 1026,
1036, 1031, 1028, 1028, 1031, 1023,
1035, 1036, 1027, 1027, 1036, 1028,
1037, 1038, 1029, 1029, 1038, 1030,
1039, 1037, 1031, 1031, 1037, 1029,
1040, 1041, 1032, 1032, 1041, 1033,
1038, 1040, 1030, 1030, 1040, 1032,
1042, 1043, 1034, 1034, 1043, 1035,
1041, 1042, 1033, 1033, 1042, 1034,
1044, 1039, 1036, 1036, 1039, 1031,
1043, 1044, 1035, 1035, 1044, 1036,
1045, 1046, 1048, 1048, 1046, 1047,
1046, 1049, 1047, 1047, 1049, 1050,
1047, 1050, 1037, 1037, 1050, 1038,
1048, 1047, 1039, 1039, 1047, 1037,
1049, 1051, 1050, 1050, 1051, 1052,
1051, 1053, 1052, 1052, 1053, 1054,
1052, 1054, 1040, 1040, 1054, 1041,
1050, 1052, 1038, 1038, 1052, 1040,
1053, 1055, 1054, 1054, 1055, 1056,
1055, 1057, 1056, 1056, 1057, 1058,
1056, 1058, 1042, 1042, 1058, 1043,
1054, 1056, 1041, 1041, 1056, 1042,
1057, 1059, 1058, 1058, 1059, 1060,
1059, 1045, 1060, 1060, 1045, 1048,
1060, 1048, 1044, 1044, 1048, 1039,
1058, 1060, 1043, 1043, 1060, 1044,
1061, 1062, 1046, 1046, 1062, 1049,
1063, 1061, 1045, 1045, 1061, 1046,
1064, 1065, 1051, 1051, 1065, 1053,
1062, 1064, 1049, 1049, 1064, 1051,
1066, 1067, 1055, 1055, 1067, 1057,
1065, 1066, 1053, 1053, 1066, 1055,
1068, 1063, 1059, 1059, 1063, 1045,
1067, 1068, 1057, 1057, 1068, 1059,
1069, 1070, 1061, 1061, 1070, 1062,
1071, 1069, 1063, 1063, 1069, 1061,
1072, 1073, 1064, 1064, 1073, 1065,
1070, 1072, 1062, 1062, 1072, 1064,
1074, 1075, 1066, 1066, 1075, 1067,
1073, 1074, 1065, 1065, 1074, 1066,
1076, 1071, 1068, 1068, 1071, 1063,
1075, 1076, 1067, 1067, 1076, 1068,
668, 666, 1078, 1078, 666, 1077,
666, 664, 1077, 1077, 664, 1079,
1077, 1079, 1069, 1069, 1079, 1070,
1078, 1077, 1071, 1071, 1077, 1069,
664, 662, 1079, 1079, 662, 1080,
662, 660, 1080, 1080, 660, 1081,
1080, 1081, 1072, 1072, 1081, 1073,
1079, 1080, 1070, 1070, 1080, 1072,
660, 659, 1081, 1081, 659, 1082,
659, 670, 1082, 1082, 670, 1083,
1082, 1083, 1074, 1074, 1083, 1075,
1081, 1082, 1073, 1073, 1082, 1074,
670, 669, 1083, 1083, 669, 1084,
669, 668, 1084, 1084, 668, 1078,
1084, 1078, 1076, 1076, 1078, 1071,
1083, 1084, 1075, 1075, 1084, 1076,
639, 641, 0, 0, 641, 1,
1101, 1105, 1102, 1102, 1105, 1106,
1112, 1111, 1114, 1114, 1111, 1113,
1113, 1115, 1114, 1114, 1115, 1116,
1127, 1121, 1128, 1128, 1121, 1122,
1129, 1115, 1130, 1130, 1115, 1113,
1111, 1131, 1113, 1113, 1131, 1130,
1135, 1121, 1134, 1134, 1121, 1127,
1102, 1106, 1132, 1132, 1106, 1135,
1153, 1154, 1101, 1101, 1154, 1105,
1114, 1158, 1112, 1112, 1158, 1157,
1114, 1116, 1158, 1158, 1116, 1159,
1128, 1122, 1165, 1165, 1122, 1162,
1167, 1158, 1166, 1166, 1158, 1159,
1158, 1167, 1157, 1157, 1167, 1168,
1171, 1165, 1172, 1172, 1165, 1162,
1169, 1172, 1153, 1153, 1172, 1154,
1277, 1278, 1280, 1280, 1278, 1279,
1281, 1278, 1282, 1282, 1278, 1277,
1283, 1284, 1281, 1281, 1284, 1278,
1285, 1279, 1284, 1284, 1279, 1278,
1285, 1289, 1279, 1279, 1289, 1290,
1279, 1290, 1280, 1280, 1290, 1291,
1290, 1292, 1291, 1291, 1292, 1293,
1289, 1294, 1290, 1290, 1294, 1292,
